6.980574281482334345e-06 -1.439831941565871318e+02 2.965092283586105637e+01 1.190065360887746504e-01 5.454170827334259980e-02 9.235712904313201355e-01 1.702156979002838799e+00 1.255578247240684338e-03 1.244280505812453506e-04 9.226614440263880557e-02 2.976023378098218374e-04 4.181430752826944541e-01 1.128772486765605883e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
7.117364391543192840e-06 -1.298432204631139086e+02 1.861485199335833940e+01 6.094006037603152404e-01 5.456006016269768916e-02 3.054824293228705745e+00 1.807451014911860110e+00 1.304300197285851275e-03 1.230871576307764016e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042905012797986697e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120616933859666837e-06 -1.444240207773652003e+02 2.303419472102586241e+01 4.561138681526273886e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.190448500491899153e-01 9.559492326237621282e-03 1.146857041578241325e-03 6.010018416137306863e-02 5.479708704702311063e-04 4.492247329695640445e+00 7.905850353081762469e-03
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364416963568077e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 1.004886347281653408e-02 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.962486086764734770e-06 -1.306149945570550983e+02 1.663383152787870500e+01 8.545624698348754933e-01 5.456006016269768916e-02 2.755922521959732308e+00 1.075119950024550075e+00 1.396924213034909934e-03 6.351515120620069774e-04 1.149670199611865923e-01 5.479708704702311063e-04 5.012188061466995137e+00 1.955644580337412286e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.003865191758343113e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.510466368320701802e-01 4.939833834299221793e-02 7.261644265281383959e-01 1.801642050943232709e+00 1.387386640063926774e-03 1.344230837921204017e-04 9.159369161054274622e-02 5.324376270110192481e-04 3.473218359614986372e+00 2.044874981421410109e-02
6.961763914438784409e-06 -1.451795199483613032e+02 1.650241380834239280e+01 1.029156954597705148e-01 3.854989301808915692e-02 4.902812952408495129e-01 1.800989683378152462e+00 3.330355448460484147e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 3.908047262792465615e-01 1.128937668076773586e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.962244116399293410e-06 -1.299041660509604981e+02 2.955682075269125875e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.302200346290282473e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.387994080722423196e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.116240486544257054e-06 -1.355912386972759975e+02 2.947363298886364902e+01 7.342006601754561546e-01 5.475435568855181734e-02 3.068034171308213764e+00 1.802772609187107467e+00 1.379599082196976889e-03 1.236602046752702136e-04 8.380372192238151607e-02 2.929907624031511618e-04 2.877345638199593658e+00 2.164591309691309140e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379430110185215330e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.993581864906815682e+01 5.828330440046746164e-01 5.011521376863464772e-02 3.066300602967982236e+00 1.808617859593311117e+00 1.352830534559273110e-03 1.312351672509954421e-04 6.010018416137306863e-02 5.472031816049852939e-04 4.557279006401208754e+00 7.592413258417297223e-03
7.106155105755693915e-06 -1.299137600147413139e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456004793775174472e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.302066132796582114e-03 6.348034764707226590e-04 9.231840886853910633e-02 5.564792291020153768e-04 5.012188061466995137e+00 1.986317827168310179e-02
6.982798110527170865e-06 -1.435952015730881612e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.454170827334259980e-02 2.958700609538783333e+00 1.151197039851760140e-01 1.378498001738965662e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.091260113182939903e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.057051313429230088e-01 5.473979511485422417e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.959057858438206796e-06 -1.279951350940761046e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.501575789922713480e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.962229046328384226e-06 -1.299056352546965627e+02 2.953326611667972301e+01 5.829641314398468221e-01 5.473982331682031993e-02 9.326087662912037057e-01 1.802751173961377074e+00 1.379650182090812107e-03 1.181439489922307830e-04 8.379930648285445483e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120456108418522658e-06 -1.298664886876618141e+02 2.944963084804372500e+01 7.196534200740867249e-01 5.473979511485422417e-02 3.032360499923626662e+00 1.803061607455006543e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.984380939940111874e-04 3.472900024285438647e+00 2.039001098411364482e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 6.970213797852434778e-01 5.473979511485422417e-02 9.235574573119005315e-01 1.802751173961377074e+00 1.376336375401760381e-03 1.178604711274404318e-04 9.183926576353355908e-02 2.983839428141690136e-04 4.032584180129897611e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
